model_type,asset,dist,solver,log_mode,converged,n_iter,time_s,log_lik,omega,alpha,beta,persistence,c,phi,theta,nu,lam,aic,bic
arma_garch,gbond,skewt,slsqp,False,True,13,0.014314458996523172,4.661678575118806,2.857457540646843e-08,0.06458248392747906,0.935317516072521,0.9999,0.0001288127594953047,0.00020150618762629873,0.00019119590530663772,8.000069578897028,0.0010545946045417,6.676642849762388,60.325917177193276
arma_garch,gbond,skewt,trust,False,True,226,0.3559275839943439,4.612815417094252,2.95332950926347e-06,0.3600352805085625,0.18890784235311728,0.5489431228616798,0.00026157537248316237,-0.04034944497584402,0.06051530131110569,8.043173403575887,0.01257085701634023,6.774369165811496,60.42364349324238
arma_garch,cbond,normal,nelder-mead,False,True,412,0.025390291993971914,5.794672461601902,1.5004100578963665e-07,0.28271838422145,0.7172815617921168,0.9999999460135668,0.0004730252424974303,-0.010093562241047925,-0.007375160402411431,,,0.4106550767961963,40.647610822369366
arma_garch,cbond,normal,slsqp,False,True,55,0.007613624969962984,5.895115867379076,1.085754852489266e-07,0.23833957745517292,0.761560422544827,0.9999,0.00016354750733218378,0.6436843914852891,-0.18436340202608525,,,0.20976826524184844,40.44672401081502
arma_garch,cbond,normal,trust,False,False,5000,2.7688037919579074,3.0277845518439315,0.001864875046666158,0.33955830973733536,0.20104939300743452,0.5406077027447699,0.00022953644591348115,0.0023752664191591176,0.0024412949492696556,,,5.944430896312137,46.181386641885304
arma_garch,cbond,studentt,nelder-mead,False,True,939,0.1056420830427669,5.055541921642168,3.8000032850738544e-08,0.12695304408692093,0.787919493551979,0.9148725376389,0.00018800346136737042,0.5728905564937239,-0.1256024508293609,4.40083606500869,,3.8889161567156645,50.832031193217695
arma_garch,cbond,studentt,slsqp,False,True,50,0.040950249996967614,5.037456004227653,6.327884927043151e-08,0.19088648568323283,0.7393217676528407,0.9302082533360736,0.00034457103926584915,0.230234459450519,0.2298221917863239,7.998696521873347,,3.925087991544695,50.86820302804672
arma_garch,cbond,studentt,trust,False,False,5000,4.765109041996766,2.346145237329601,0.0010704696079076273,0.3771393206643741,0.2127771885372492,0.5899165092016233,0.00021987006915350974,5.02852200137352e-05,5.023800626492915e-05,8.098798633025472,,9.307709525340798,56.250824561842826
arma_garch,cbond,skewt,nelder-mead,False,True,889,0.14583845797460526,4.950880843107237,2.555205464068534e-07,0.4027109615783204,0.5972889460633853,0.9999999076417058,0.0002369457275779384,0.013959480226212177,0.022783276292272323,4.515732220645381,-0.030353926607258507,6.098238313785526,59.74751264121642
arma_garch,cbond,skewt,slsqp,False,True,10,0.012633250036742538,4.917381155470922,8.991740674070275e-09,0.08989073786981716,0.9066477170877761,0.9965384549575933,0.0004248297363269685,0.000419358700191209,0.00041988534289516007,7.999998049129555,-5.876187424183112e-05,6.165237689058156,59.81451201648905
arma_garch,cbond,skewt,trust,False,True,245,0.3824846660136245,2.907291799793591,0.00045671034821739116,0.42179220493598935,0.203446540698287,0.6252387456342763,-0.0031236680658128222,0.0029018004639291156,-0.0002002446383656544,8.397001406114162,-0.022340454697466556,10.185416400412818,63.83469072784371
arma_garch,resec,normal,nelder-mead,False,True,231,0.015422667027451098,3.9651664730301563,2.5093153199783765e-06,0.12279338815321618,0.8668083877037409,0.9896017758569571,0.0006614499449427793,0.004721042668448245,0.00044212270011767345,,,4.069667053939687,44.30662279951286
arma_garch,resec,normal,slsqp,False,True,26,0.0037576250033453107,3.9651948339832033,2.51475056426799e-06,0.12300828022440195,0.866589563621121,0.989597843845523,0.0006729998846580389,-0.0006673660168272004,-0.0006879502108805848,,,4.0696103320335935,44.30656607760676
arma_garch,resec,normal,trust,False,True,71,0.0422775829792954,3.965173463443919,2.6310181797851647e-06,0.12183983863225081,0.8656067967702225,0.9874466354024732,0.0006733654210340888,-0.0018390007060313733,-0.0013982721737757424,,,4.069653073112162,44.30660881868533
arma_garch,resec,studentt,nelder-mead,False,True,599,0.05714387499028817,3.0605135884437944,1.6019641781468837e-06,0.09149136463266451,0.8724341592360119,0.9639255238686764,0.0007975544911032605,0.012200378786343235,-0.011018602804715394,8.29140537429166,,7.878972823112411,54.82208785961444
arma_garch,resec,studentt,slsqp,False,True,25,0.015437208989169449,3.060540830252958,1.5585030824661025e-06,0.0899478632285041,0.8736162424220227,0.9635641056505269,0.000818291103721641,-0.0034586529991582258,-0.0034993360049056736,7.999958765669408,,7.878918339494084,54.822033375996114
arma_garch,resec,studentt,trust,False,True,253,0.29060716601088643,3.0605921223830537,1.6128618477897265e-06,0.09102070301662081,0.8718863250926467,0.9629070281092675,0.000562126842008234,0.31522471590003903,-0.32692774211879,7.99999994941564,,7.878815755233893,54.82193079173592
arma_garch,resec,skewt,nelder-mead,False,True,1226,0.1859604170313105,3.06072772149197,2.070513421705611e-06,0.11859355887781287,0.8745102419253109,0.9931038008031238,0.0008298737844911841,-0.0023918459492440324,-0.007813102334830253,8.19751996945682,0.00039953562106284364,9.87854455701606,63.527818884446944
arma_garch,resec,skewt,slsqp,False,True,29,0.028750875033438206,3.0607029089851707,2.030553982383634e-06,0.11757782689314276,0.8760026855759563,0.9935805124690991,0.0007912223668291783,-0.004247122732872953,-0.004272830588798488,7.999986085924784,-0.001002284597512212,9.878594182029659,63.527868509460546
arma_garch,resec,skewt,trust,False,True,172,0.4635273750172928,2.960009025007697,9.913771652463984e-05,0.39317495944506203,0.1734086920965934,0.5665836515416555,-0.0007422694453126514,-0.019083882306426672,-0.01901556040575174,8.127963066548125,-0.031890154417317414,10.079981949984607,63.729256277415494
arma_garch,commo,normal,nelder-mead,False,True,268,0.048713541007600725,4.103200087644219,1.5117688413915232e-06,0.05989169989041605,0.9276582141703082,0.9875499140607243,0.00025166035913372245,0.009037125931438579,-0.0023519888413349012,,,3.7935998247115617,44.03055557028473
arma_garch,commo,normal,slsqp,False,True,25,0.004983333987183869,4.1032760084548086,1.4649331580146227e-06,0.05901056361944749,0.9288977640840754,0.9879083277035229,0.00016891151587529373,0.0075037140065345375,0.007462943823245145,,,3.793447983090383,44.03040372866355
arma_garch,commo,normal,trust,False,True,103,0.07575295801507309,4.103243430811039,1.6830355088538017e-06,0.06252432892611354,0.9234120929940217,0.9859364219201352,0.00017295247088550982,0.007845346756867475,0.00829541055358666,,,3.7935131383779215,44.03046888395109
arma_garch,commo,studentt,nelder-mead,False,True,570,0.05719058297108859,3.199935094997695,8.773594734581365e-07,0.04349429602497844,0.933645161410763,0.9771394574357415,0.0003130670971732452,0.002220342582689312,-0.004162242623671347,8.366561384408032,,7.60012981000461,54.54324484650664
arma_garch,commo,studentt,slsqp,False,True,15,0.009866791020613164,3.199477345769811,1.3134128413897168e-06,0.05750785311545479,0.9108934643370428,0.9684013174524976,0.0003562676480103066,0.00011149488588914791,0.00011988797480349308,7.999982328588066,,7.601045308460378,54.54416034496241
arma_garch,commo,studentt,trust,False,True,141,0.36018000001786277,3.199999185770365,9.627231320743593e-07,0.04597674086083779,0.9296781874419257,0.9756549283027635,0.00033872682564051925,0.005241103118291107,0.005335372675716687,8.490917093378958,,7.60000162845927,54.543116664961296
arma_garch,commo,skewt,nelder-mead,False,True,1374,0.4101431250455789,3.2004909590773427,1.1729964607092176e-06,0.05833938835237648,0.9321539778158205,0.990493366168197,7.654215345107817e-05,0.0007765168422984496,0.014402988697973377,8.39693137760833,-0.009792952562561146,9.599018081845315,63.2482924092762
arma_garch,commo,skewt,slsqp,False,True,45,0.06372533296234906,3.200634970747228,1.1041202273793119e-06,0.061949148887851316,0.9283714805608299,0.9903206294486812,-0.0006605446850115783,0.00503367195361184,0.004992072226732965,8.000079293616642,-0.02676030380998748,9.598730058505545,63.24800438593643
arma_garch,commo,skewt,trust,False,True,143,0.43833383300807327,3.160368269780856,5.6607340889729e-05,0.39237985189058555,0.18841024357588,0.5807900954664655,-5.367114732860047e-05,0.00028908987875422154,0.0007105875238411114,7.961469998974501,-0.014057903656935924,9.679263460438289,63.32853778786917
arma_garch,usdfx,normal,nelder-mead,False,True,168,0.011733791034203023,5.284843223372809,1.0067826513563186e-07,0.0443489762670631,0.9464512461487095,0.9908002224157726,8.538313552206641e-05,0.0007555928959782206,0.0035831801695936027,,,1.4303135532543827,41.66726929882755
arma_garch,usdfx,normal,slsqp,False,True,35,0.005165833048522472,5.285245176615333,9.866590456491384e-08,0.044001872598797,0.9469503141713566,0.9909521867701535,1.9000086952751566e-05,-0.0064012527439517766,-0.006731908410760309,,,1.4295096467693345,41.6664653923425
arma_garch,usdfx,normal,trust,False,False,5000,2.768791958980728,1.4828083505392429,0.041149250945241266,0.39199713452109936,0.20121580002941428,0.5932129345505136,-9.883396769920727e-05,-7.554018849165417e-06,0.0004272709366598088,,,9.034383298921515,49.27133904449468
arma_garch,usdfx,studentt,nelder-mead,False,True,974,0.09327787498477846,4.38133339898623,7.082292624166911e-08,0.03499584286726107,0.9460586930499226,0.9810545359171837,1.610369708901707e-05,-0.030056278628662128,0.014766691613372723,8.661836756394804,,5.237333202027539,52.180448238529564
arma_garch,usdfx,studentt,slsqp,False,True,9,0.007344125013332814,4.379100938575391,1.5704102821840364e-07,0.05801294508270881,0.9050149304736039,0.9630278755563128,2.8994169756012924e-05,-2.072240210457831e-07,2.0611243785259844e-07,7.999991009759635,,5.241798122849218,52.18491315935125
arma_garch,usdfx,studentt,trust,False,True,592,0.6034759170142934,4.380320214682705,7.696014746122913e-08,0.04355674323246578,0.931096208105003,0.9746529513374689,1.4326901977663057e-05,-0.005769683633909352,-0.005864651117728216,8.00580974170593,,5.239359570634591,52.18247460713662
arma_garch,usdfx,skewt,nelder-mead,False,True,918,0.131477500020992,4.381380000011904,9.03668638287578e-08,0.0447094623346196,0.9468554794364936,0.9915649417711132,0.00011663011197875885,-0.006560123143188985,-0.007953908499998691,8.616924894630035,0.01006588495798143,7.237239999976191,60.88651432740708
arma_garch,usdfx,skewt,slsqp,False,True,14,0.014840499963611364,4.380093692976926,1.3312352379705203e-07,0.06919781310641934,0.9216565051533373,0.9908543182597567,1.4649487673314305e-05,-0.0005360652659949475,-0.0005476356035435371,8.000038125406896,-7.991718382589545e-05,7.239812614046148,60.88908694147703
arma_garch,usdfx,skewt,trust,False,True,521,0.8443472500075586,4.381313775442862,8.897581905534767e-08,0.04570095576389727,0.9462942389385918,0.9919951947024891,3.588346832625621e-05,-0.0047437724755758914,-0.011572768638423565,7.878496219999024,0.0021396510768743747,7.237372449114275,60.88664677654516
